
****** Vivado v2020.2 (64-bit)
  **** SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
  **** IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source system_project.tcl
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y217' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y218' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y29' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y219' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y220' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y221' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y222' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y223' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y224' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y225' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y226' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y227' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y228' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y30' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y229' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y230' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y231' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y232' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y233' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y234' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y235' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y236' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y237' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y238' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y31' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y239' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y240' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y241' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y242' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y243' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y244' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y245' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y246' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y247' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y248' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y32' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y249' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y250' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y251' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y252' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y253' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y254' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y255' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y256' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y257' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y258' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y33' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y259' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y260' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y261' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y262' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y263' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y264' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y34' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y35' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y36' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y37' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y38' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y11' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y39' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y40' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y41' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y42' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y43' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y44' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y45' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y46' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y47' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y48' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y12' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y49' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y50' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y51' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y52' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y53' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y54' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y55' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y56' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y57' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y58' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y13' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y59' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y60' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y61' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y62' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y63' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y64' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y65' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y66' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y67' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y68' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y14' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y69' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y70' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y71' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y72' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y73' could not be found in current part 'xc7a35ticsg324-1L'
CRITICAL WARNING: [Constraints 18-4383] Could not create 'LOC' constraint because the specified site 'SLICE_X24Y74' could not be found in current part 'xc7a35ticsg324-1L'
